Actual_ETA,Predicted_ETA,ETA_Error
0.0,156.75526,-156.75526428222656
0.0,10.681669,-10.681669235229492
0.0,-0.38391662,0.38391661643981934
0.0,-0.93734366,0.9373436570167542
-600.0,-149.85724,-450.14276123046875
0.0,-31.0972,31.097200393676758
0.0,-17.892931,17.89293098449707
-2400.0,-323.12744,-2076.87255859375
96.0,-387.39096,483.3909606933594
0.0,-6.6612744,6.661274433135986
1344.0,211.95668,1132.0433197021484
-3120.0,-2632.791,-487.208984375
0.0,-24.14351,24.143510818481445
0.0,-87.15921,87.15921020507812
0.0,-9.580786,9.580785751342773
0.0,-106.93594,106.93594360351562
336.0,-124.216736,460.21673583984375
-744.0,-536.17633,-207.82366943359375
0.0,0.5496563,-0.5496562719345093
-216.0,-358.24112,142.24111938476562
0.0,-521.1999,521.1998901367188
0.0,-25.707973,25.70797348022461
0.0,1.6156542,-1.6156542301177979
0.0,1.4511911,-1.4511910676956177
0.0,-6.8031144,6.803114414215088
-1704.0,-1561.3531,-142.6468505859375
0.0,-3.3128772,3.3128771781921387
-408.0,-337.7066,-70.29339599609375
-144.0,-122.350685,-21.649314880371094
216.0,-155.50708,371.507080078125
0.0,70.96135,-70.96134948730469
-456.0,-251.20009,-204.79991149902344
336.0,-222.46928,558.4692840576172
1632.0,356.5723,1275.4277038574219
-168.0,-19.610853,-148.38914680480957
0.0,12.867016,-12.867015838623047
0.0,20.530758,-20.530757904052734
0.0,-2.642285,2.642285108566284
0.0,-5.6898985,5.689898490905762
-1128.0,-89.58784,-1038.4121627807617
0.0,-3.6913946,3.691394567489624
-384.0,-435.7842,51.784210205078125
-1344.0,-565.18085,-778.8191528320312
0.0,30.810814,-30.810813903808594
-168.0,-448.47095,280.470947265625
-312.0,-188.16824,-123.83175659179688
0.0,-14.1122265,14.112226486206055
0.0,-119.15055,119.15055084228516
0.0,-72.63678,72.63677978515625
0.0,-8.275662,8.275662422180176
-2496.0,-2302.5625,-193.4375
0.0,-19.286303,19.28630256652832
0.0,1.6305326,-1.6305326223373413
0.0,55.829643,-55.82964324951172
0.0,50.452076,-50.45207595825195
0.0,-15.71838,15.718379974365234
0.0,9.430836,-9.430835723876953
-3000.0,-3012.0884,12.08837890625
-1008.0,-151.624,-856.3760070800781
-240.0,-208.9727,-31.027297973632812
0.0,9.90848,-9.908479690551758
-864.0,-215.39139,-648.6086120605469
0.0,-161.47841,161.47840881347656
-432.0,-114.28215,-317.7178497314453
144.0,75.89629,68.10370635986328
0.0,21.5501,-21.550100326538086
0.0,-9.736674,9.736674308776855
-1632.0,-642.6494,-989.3505859375
0.0,-26.315702,26.315702438354492
0.0,5.312595,-5.312594890594482
0.0,0.36945748,-0.369457483291626
-312.0,-50.390297,-261.60970306396484
0.0,-105.658325,105.6583251953125
-1320.0,41.745502,-1361.7455024719238
0.0,15.938406,-15.938405990600586
0.0,-45.567238,45.567237854003906
0.0,-3.0489602,3.0489602088928223
0.0,-23.522532,23.522531509399414
648.0,57.959663,590.0403366088867
0.0,82.294014,-82.29401397705078
-744.0,-415.09448,-328.905517578125
-192.0,-457.17673,265.1767272949219
0.0,-12.349636,12.34963607788086
0.0,-2.0188377,2.0188376903533936
0.0,-202.2216,202.2216033935547
96.0,93.07084,2.9291610717773438
0.0,385.64984,-385.64984130859375
528.0,56.79563,471.2043685913086
0.0,-3.4196556,3.4196555614471436
-192.0,-145.34799,-46.652008056640625
-504.0,-581.5516,77.55157470703125
-888.0,-401.85666,-486.1433410644531
0.0,9.505157,-9.505157470703125
-3192.0,-3067.7026,-124.29736328125
0.0,-18.429731,18.429731369018555
0.0,-32.619595,32.61959457397461
432.0,-1740.9713,2172.9713134765625
0.0,95.688675,-95.68867492675781
0.0,-113.58885,113.58885192871094
0.0,-5.51391,5.513909816741943
0.0,-1.2583073,1.2583073377609253
0.0,5.3731475,-5.373147487640381
-240.0,-593.56445,353.564453125
0.0,-3.1105156,3.110515594482422
-432.0,-249.9891,-182.01089477539062
-408.0,-211.52391,-196.47608947753906
72.0,-147.00418,219.00418090820312
-312.0,-358.3373,46.337310791015625
168.0,-229.58643,397.58642578125
-72.0,-682.6506,610.6505737304688
0.0,181.14053,-181.14053344726562
0.0,13.654437,-13.654437065124512
-744.0,-275.46933,-468.5306701660156
0.0,13.1974125,-13.197412490844727
-2208.0,-647.46643,-1560.5335693359375
0.0,-4.841795,4.841794967651367
-408.0,-256.08035,-151.91964721679688
0.0,-55.12827,55.12826919555664
0.0,-21.891195,21.89119529724121
-768.0,-645.4631,-122.53692626953125
-2232.0,-1709.315,-522.68505859375
-240.0,-158.49763,-81.50236511230469
-264.0,-454.1054,190.10540771484375
0.0,-2.8093085,2.8093085289001465
-480.0,379.06354,-859.0635375976562
-48.0,-377.78964,329.7896423339844
0.0,7.3545127,-7.354512691497803
-624.0,16.900877,-640.9008769989014
0.0,-93.542725,93.542724609375
-384.0,-246.7861,-137.21389770507812
-408.0,89.65564,-497.6556396484375
0.0,7.8640614,-7.86406135559082
0.0,37.161247,-37.16124725341797
0.0,-6.2236905,6.223690509796143
0.0,16.664658,-16.664657592773438
0.0,13.715109,-13.715108871459961
0.0,-29.737572,29.737571716308594
0.0,-2.568812,2.5688118934631348
0.0,-17.238382,17.23838233947754
504.0,224.71234,279.28765869140625
-192.0,-752.8393,560.8392944335938
24.0,-138.00407,162.0040740966797
0.0,-7.3133097,7.313309669494629
-3000.0,-3104.4453,104.4453125
48.0,9.396198,38.60380172729492
-3000.0,-3061.5273,61.52734375
528.0,16.122416,511.87758445739746
0.0,-27.442394,27.442394256591797
0.0,51.411797,-51.41179656982422
288.0,-289.96713,577.9671325683594
-1152.0,184.55423,-1336.5542297363281
24.0,-120.28792,144.2879180908203
-192.0,-298.59555,106.59555053710938
0.0,-14.115484,14.115484237670898
0.0,3.964057,-3.964056968688965
-1392.0,-1131.2043,-260.795654296875
0.0,-10.004402,10.004402160644531
0.0,8.689514,-8.68951416015625
0.0,-23.226208,23.226207733154297
-1344.0,-236.45172,-1107.5482788085938
-1560.0,-1523.2642,-36.73583984375
0.0,-492.94553,492.9455261230469
0.0,-4.9337425,4.933742523193359
-192.0,69.724594,-261.72459411621094
0.0,-33.717194,33.717193603515625
0.0,-17.87198,17.871980667114258
-456.0,-375.01413,-80.98587036132812
-768.0,-682.0515,-85.948486328125
-96.0,14.292769,-110.29276943206787
-192.0,7.0616684,-199.0616683959961
-2304.0,-576.1408,-1727.8591918945312
216.0,-66.89358,282.8935775756836
-648.0,-792.55896,144.5589599609375
0.0,-9.819856,9.819855690002441
-504.0,-226.11588,-277.8841247558594
-192.0,-151.74216,-40.257843017578125
-456.0,-317.20215,-138.7978515625
-432.0,-334.9607,-97.039306640625
120.0,-685.2057,805.2056884765625
0.0,4.1005397,-4.100539684295654
1224.0,-180.15773,1404.157730102539
-384.0,-201.67224,-182.3277587890625
-2016.0,-765.665,-1250.3350219726562
-192.0,-652.0817,460.08172607421875
0.0,-0.44739288,0.44739288091659546
-216.0,-10.403604,-205.59639644622803
0.0,6.655536,-6.65553617477417
-696.0,-635.6154,-60.38458251953125
0.0,-4.6304693,4.63046932220459
0.0,37.955647,-37.95564651489258
-120.0,-749.703,629.7030029296875
840.0,-67.78828,907.7882766723633
0.0,8.802499,-8.802498817443848
0.0,-170.43414,170.43414306640625
0.0,-16.916891,16.91689109802246
0.0,-4.6761665,4.676166534423828
0.0,-2.661716,2.6617159843444824
0.0,10.959417,-10.959417343139648
0.0,0.01237458,-0.012374579906463623
-432.0,-245.04765,-186.9523468017578
192.0,550.17365,-358.17364501953125
-144.0,-502.82254,358.8225402832031
-144.0,-192.24246,48.242462158203125
0.0,1.5935119,-1.593511939048767
0.0,48.716183,-48.716182708740234
-3120.0,-2675.6118,-444.38818359375
0.0,-27.246456,27.246456146240234
0.0,-81.9228,81.92279815673828
0.0,-24.65491,24.654909133911133
0.0,-66.725235,66.72523498535156
0.0,-13.699839,13.699838638305664
-600.0,-424.4761,-175.52389526367188
0.0,-113.104416,113.10441589355469
0.0,-5.85839,5.858389854431152
0.0,35.398567,-35.39856719970703
0.0,-3.320003,3.320003032684326
0.0,-4.70633,4.706329822540283
-432.0,275.01572,-707.0157165527344
0.0,-11.806855,11.806855201721191
0.0,378.24423,-378.2442321777344
0.0,2.7617602,-2.7617602348327637
0.0,-18.125542,18.12554168701172
0.0,-9.569703,9.569703102111816
-24.0,-173.08786,149.08786010742188
192.0,83.08007,108.91992950439453
0.0,-1.0606662,1.0606662034988403
0.0,4.1005397,-4.100539684295654
0.0,-22.395828,22.395828247070312
-456.0,-425.12387,-30.876129150390625
1344.0,290.25946,1053.7405395507812
0.0,-73.91038,73.9103775024414
0.0,-8.13499,8.134989738464355
0.0,9.899937,-9.89993667602539
-144.0,-437.08054,293.0805358886719
0.0,40.52827,-40.52827072143555
-264.0,88.73838,-352.7383804321289
-312.0,-283.4872,-28.512786865234375
0.0,-24.930292,24.9302921295166
456.0,-375.93475,831.9347534179688
-24.0,240.61453,-264.6145324707031
120.0,-38.891346,158.8913459777832
480.0,-57.238205,537.2382049560547
-912.0,110.56456,-1022.5645599365234
-1320.0,-773.4734,-546.526611328125
-3216.0,-1129.3575,-2086.6424560546875
0.0,-14.984053,14.984052658081055
0.0,-5.0559773,5.0559773445129395
-744.0,-994.672,250.6719970703125
-480.0,-746.5681,266.568115234375
0.0,3.3366022,-3.336602210998535
-2496.0,-2308.4116,-187.58837890625
0.0,23.699333,-23.69933319091797
0.0,-14.678987,14.678986549377441
-1560.0,-1349.9166,-210.0833740234375
0.0,3.635645,-3.6356449127197266
0.0,-14.146314,14.146313667297363
0.0,15.012806,-15.012805938720703
552.0,250.13612,301.86387634277344
-2712.0,-2757.5598,45.559814453125
0.0,557.79767,-557.7976684570312
0.0,-12.218737,12.21873664855957
1008.0,618.72015,389.27984619140625
-2616.0,-562.9675,-2053.032470703125
0.0,-8.161276,8.161275863647461
0.0,16.182196,-16.18219566345215
0.0,2.3800197,-2.3800196647644043
0.0,12.376425,-12.376424789428711
-912.0,-565.2211,-346.77886962890625
-1656.0,-455.47525,-1200.5247497558594
0.0,2.461275,-2.461275100708008
0.0,-3.177649,3.1776490211486816
0.0,-41.99951,41.99951171875
-24.0,-16.329796,-7.670204162597656
-744.0,-686.5614,-57.4385986328125
48.0,172.83737,-124.83737182617188
-1560.0,-388.59732,-1171.4026794433594
312.0,70.54449,241.45551300048828
1632.0,226.46182,1405.5381774902344
0.0,-2.7544482,2.754448175430298
0.0,-28.260157,28.260156631469727
0.0,7.0678487,-7.0678486824035645
0.0,-57.27594,57.27593994140625
0.0,-4.9646134,4.964613437652588
0.0,-312.68005,312.6800537109375
48.0,-354.6366,402.6365966796875
-5280.0,-4922.7803,-357.2197265625
0.0,-33.106445,33.1064453125
0.0,-14.430249,14.430249214172363
-528.0,-390.58014,-137.41986083984375
0.0,-9.198877,9.198877334594727
336.0,104.39196,231.60803985595703
0.0,-498.1054,498.10540771484375
0.0,-10.936929,10.936928749084473
96.0,-105.687874,201.68787384033203
0.0,-44.15925,44.15924835205078
-1080.0,-420.01614,-659.9838562011719
0.0,12.671117,-12.671116828918457
-816.0,-387.46088,-428.53912353515625
0.0,-10.704216,10.704216003417969
0.0,-32.91705,32.917049407958984
168.0,174.5275,-6.527496337890625
0.0,-5.6805067,5.680506706237793
0.0,123.10533,-123.10533142089844
72.0,60.32916,11.670841217041016
0.0,-23.74988,23.749879837036133
-5280.0,-4895.3784,-384.62158203125
0.0,-6.789506,6.789505958557129
336.0,-226.5031,562.5030975341797
0.0,3.681723,-3.681723117828369
0.0,-4.3509007,4.350900650024414
-120.0,-425.95236,305.9523620605469
0.0,0.12624702,-0.12624701857566833
0.0,-10.411917,10.411916732788086
3960.0,2244.469,1715.531005859375
0.0,6.762445,-6.762444972991943
-456.0,-269.52136,-186.4786376953125
0.0,2.5617647,-2.561764717102051
-168.0,-442.07486,274.0748596191406
-552.0,202.12782,-754.1278228759766
168.0,-749.0821,917.0820922851562
0.0,-185.30957,185.3095703125
0.0,-37.322853,37.322853088378906
0.0,-4.3137536,4.313753604888916
-456.0,-501.2406,45.2406005859375
-192.0,-598.6113,406.611328125
576.0,19.175753,556.8242473602295
-120.0,-263.9063,143.90631103515625
-1488.0,-790.7753,-697.2246704101562
120.0,-134.55952,254.5595245361328
0.0,-23.446365,23.446365356445312
0.0,-186.29202,186.29202270507812
0.0,-10.808461,10.80846118927002
336.0,-71.54517,407.54517364501953
-1584.0,-621.8114,-962.1885986328125
0.0,-7.358558,7.358558177947998
3936.0,2239.801,1696.198974609375
-648.0,-298.17447,-349.8255310058594
0.0,9.020618,-9.020618438720703
0.0,2.7636192,-2.7636191844940186
0.0,45.46983,-45.46982955932617
48.0,128.5167,-80.51669311523438
0.0,1.4885764,-1.4885764122009277
-144.0,-260.88998,116.88998413085938
0.0,-21.003965,21.003965377807617
0.0,-17.028025,17.028024673461914
0.0,-48.293365,48.293365478515625
0.0,206.51048,-206.51048278808594
0.0,4.6459227,-4.645922660827637
0.0,-302.05273,302.052734375
-8928.0,-332.15192,-8595.848083496094
3048.0,1304.1095,1743.8905029296875
0.0,-6.2068853,6.20688533782959
-696.0,-868.0174,172.01739501953125
0.0,-3.2332335,3.2332334518432617
3936.0,3186.4563,749.543701171875
0.0,231.69524,-231.6952362060547
-360.0,-525.6919,165.69189453125
-528.0,-294.96207,-233.03793334960938
0.0,-217.308,217.30799865722656
0.0,-5.8757567,5.875756740570068
-24.0,-615.89795,591.89794921875
0.0,-4.493492,4.493492126464844
0.0,-41.661785,41.66178512573242
384.0,56.857735,327.1422653198242
-120.0,-461.53442,341.534423828125
408.0,-47.38626,455.3862609863281
0.0,2.4302816,-2.430281639099121
0.0,-61.77833,61.7783317565918
0.0,432.59503,-432.59503173828125
-144.0,-175.44986,31.449859619140625
480.0,105.29581,374.7041931152344
-528.0,61.316822,-589.316822052002
0.0,-138.54968,138.5496826171875
-24.0,-416.34946,392.3494567871094
0.0,3.415141,-3.4151411056518555
0.0,1.1490039,-1.1490038633346558
-336.0,-294.72485,-41.275146484375
0.0,-10.238149,10.23814868927002
0.0,1.7759718,-1.77597177028656
-5280.0,-4948.1025,-331.8974609375
-72.0,-160.80145,88.80145263671875
0.0,-4.1859503,4.18595027923584
0.0,-14.325106,14.325105667114258
456.0,188.27278,267.7272186279297
-552.0,-426.67123,-125.32876586914062
480.0,66.92269,413.07730865478516
0.0,-1.9864173,1.986417293548584
0.0,40.800907,-40.800907135009766
-552.0,854.6318,-1406.6317749023438
-3192.0,-2342.161,-849.839111328125
-744.0,-445.43222,-298.5677795410156
-3144.0,-2675.385,-468.614990234375
-216.0,-239.15765,23.15765380859375
0.0,-283.20123,283.20123291015625
0.0,-11.220699,11.220699310302734
-96.0,-624.3232,528.3231811523438
-696.0,-242.54814,-453.4518585205078
0.0,-18.246744,18.24674415588379
0.0,-17.47799,17.477989196777344
-552.0,-333.07346,-218.92654418945312
0.0,87.17332,-87.1733169555664
-432.0,-272.34048,-159.65951538085938
-48.0,-98.418755,50.41875457763672
0.0,-99.06661,99.06661224365234
336.0,54.347855,281.6521453857422
0.0,-16.101833,16.10183334350586
0.0,4.1005397,-4.100539684295654
0.0,-9.648065,9.648064613342285
168.0,-32.079815,200.07981491088867
-48.0,-102.61913,54.61913299560547
0.0,6.367117,-6.367116928100586
0.0,-6.400506,6.400506019592285
0.0,20.13535,-20.13534927368164
-504.0,-1.812307,-502.1876929998398
0.0,-8.974698,8.974698066711426
-168.0,-471.7004,303.7004089355469
-1512.0,-648.4044,-863.5955810546875
-2232.0,-777.0114,-1454.9885864257812
0.0,-19.301731,19.30173110961914
-1512.0,-1304.6224,-207.3775634765625
120.0,-114.507164,234.50716400146484
0.0,9.598512,-9.598511695861816
312.0,-143.06322,455.06321716308594
0.0,57.618298,-57.6182975769043
-528.0,-51.90246,-476.09754180908203
-2304.0,-940.2509,-1363.7490844726562
0.0,8.950065,-8.950064659118652
-552.0,-461.94183,-90.05816650390625
0.0,4.0810995,-4.081099510192871
360.0,218.26027,141.73973083496094
0.0,178.45656,-178.45655822753906
0.0,0.98042643,-0.9804264307022095
0.0,18.394526,-18.3945255279541
48.0,-213.8814,261.8813934326172
0.0,-6.077411,6.07741117477417
0.0,18.417868,-18.41786766052246
0.0,-38.118164,38.1181640625
-2448.0,-1457.0203,-990.979736328125
0.0,12.822704,-12.822704315185547
0.0,-34.736145,34.73614501953125
120.0,-216.67534,336.6753387451172
384.0,-44.334305,428.3343048095703
-528.0,-315.65433,-212.34567260742188
-864.0,-665.36786,-198.63214111328125
120.0,-142.45145,262.4514465332031
-48.0,-401.8347,353.8346862792969
-96.0,338.32983,-434.329833984375
-264.0,-288.17398,24.173980712890625
-168.0,-514.72046,346.720458984375
0.0,-8.001927,8.001927375793457
-264.0,-847.4207,583.4207153320312
0.0,-45.330887,45.33088684082031
2424.0,340.2183,2083.781707763672
-408.0,-244.92627,-163.07373046875
0.0,-47.89488,47.89487838745117
696.0,-374.80478,1070.8047790527344
0.0,22.464184,-22.464183807373047
0.0,-18.348774,18.348773956298828
0.0,9.411596,-9.411596298217773
-1368.0,-846.5233,-521.4766845703125
0.0,-12.402799,12.402798652648926
-408.0,-376.24756,-31.75244140625
-1104.0,-34.594234,-1069.4057655334473
-72.0,311.64825,-383.64825439453125
-48.0,63.035675,-111.03567504882812
0.0,-6.172981,6.172980785369873
0.0,-561.8957,561.8956909179688
0.0,-15.658329,15.658329010009766
0.0,-3.3796573,3.37965726852417
0.0,-2.0409117,2.0409116744995117
0.0,-36.0025,36.002498626708984
-24.0,-38.492928,14.492927551269531
-696.0,-363.34814,-332.65185546875
-3192.0,-3070.2175,-121.782470703125
0.0,-6.5021853,6.502185344696045
-120.0,60.15654,-180.1565399169922
0.0,-11.09265,11.092650413513184
0.0,13.054006,-13.05400562286377
0.0,-14.783982,14.783982276916504
0.0,13.778595,-13.778594970703125
0.0,19.844702,-19.844701766967773
0.0,54.82763,-54.82762908935547
192.0,-206.70764,398.7076416015625
0.0,17.64052,-17.640520095825195
0.0,113.143166,-113.1431655883789
0.0,56.37101,-56.371009826660156
0.0,7.0411367,-7.041136741638184
0.0,-19.033998,19.033998489379883
0.0,-19.444742,19.44474220275879
0.0,0.052641034,-0.05264103412628174
0.0,-10.3780985,10.378098487854004
0.0,-17.260118,17.26011848449707
0.0,1.4301466,-1.43014657497406
0.0,-530.19366,530.1936645507812
0.0,-14.598159,14.598158836364746
-456.0,-404.5894,-51.410614013671875
0.0,-1.7526731,1.7526731491088867
0.0,9.2641,-9.264100074768066
0.0,-76.52689,76.52689361572266
-144.0,-344.1339,200.1339111328125
-1824.0,-831.1211,-992.87890625
0.0,2.8107517,-2.8107516765594482
-768.0,-496.1245,-271.87548828125
0.0,-18.006815,18.00681495666504
0.0,8.471193,-8.471193313598633
-672.0,-673.69885,1.6988525390625
0.0,-9.180745,9.180745124816895
-528.0,-228.32875,-299.67124938964844
0.0,-0.9556632,0.9556632041931152
-624.0,-475.98044,-148.01956176757812
0.0,9.519093,-9.519092559814453
-48.0,-179.04988,131.0498809814453
0.0,-6.681422,6.681422233581543
0.0,37.25217,-37.25217056274414
0.0,-0.4095568,0.4095568060874939
0.0,-120.550606,120.55060577392578
0.0,11.626568,-11.626567840576172
-264.0,-303.371,39.371002197265625
-2496.0,-2342.8215,-153.178466796875
0.0,472.99094,-472.9909362792969
0.0,-64.53228,64.53227996826172
0.0,1.4516486,-1.4516485929489136
0.0,14.503021,-14.503021240234375
-168.0,-281.5256,113.52560424804688
0.0,0.31922114,-0.3192211389541626
0.0,-46.53459,46.53459167480469
-2424.0,-483.82227,-1940.177734375
0.0,-0.13230023,0.1323002278804779
0.0,-10.239359,10.239358901977539
0.0,192.39346,-192.39346313476562
0.0,1.0277258,-1.0277258157730103
0.0,-3.4936695,3.4936695098876953
0.0,-478.81525,478.81524658203125
-96.0,-20.76499,-75.23501014709473
0.0,4.1005397,-4.100539684295654
0.0,-21.425293,21.42529296875
0.0,-12.753759,12.753759384155273
0.0,-22.879162,22.879161834716797
0.0,-323.16617,323.1661682128906
0.0,15.163414,-15.163414001464844
0.0,-237.07066,237.07066345214844
216.0,-40.73066,256.7306594848633
0.0,8.847839,-8.84783935546875
0.0,14.530626,-14.53062629699707
0.0,-7.8858013,7.885801315307617
0.0,-357.31534,357.3153381347656
0.0,614.5885,-614.5885009765625
0.0,18.260546,-18.26054573059082
-288.0,-361.6563,73.65631103515625
-72.0,-95.44369,23.443687438964844
0.0,24.142738,-24.142738342285156
0.0,57.151314,-57.15131378173828
744.0,201.94318,542.0568237304688
-3000.0,-2382.5735,-617.426513671875
0.0,-4.824677,4.824676990509033
-168.0,-511.7093,343.70928955078125
0.0,-139.91685,139.91685485839844
0.0,-4.8951054,4.895105361938477
0.0,-18.631935,18.631935119628906
0.0,-25.338171,25.338171005249023
0.0,-8.400263,8.400262832641602
552.0,19.227005,532.7729949951172
0.0,9.2641,-9.264100074768066
0.0,90.69319,-90.69319152832031
0.0,44.924847,-44.92484664916992
0.0,-5.700325,5.700325012207031
-744.0,-493.65182,-250.34817504882812
0.0,1.1475224,-1.1475224494934082
0.0,-1.7949773,1.7949773073196411
0.0,9.692269,-9.692269325256348
0.0,-23.278563,23.278562545776367
0.0,-3.2510877,3.2510876655578613
0.0,-25.985046,25.98504638671875
0.0,427.75443,-427.7544250488281
0.0,-16.411495,16.411495208740234
0.0,28.132088,-28.13208770751953
0.0,-1.5523263,1.5523263216018677
-264.0,-500.4996,236.49960327148438
0.0,-6.1577954,6.157795429229736
0.0,16.42478,-16.424779891967773
0.0,-6.4073863,6.407386302947998
0.0,-2.0503979,2.0503978729248047
168.0,-162.80777,330.8077697753906
0.0,2.2159085,-2.2159085273742676
24.0,-184.75699,208.75698852539062
384.0,105.60055,278.39945220947266
624.0,51.487835,572.5121650695801
0.0,33.685333,-33.685333251953125
0.0,40.55872,-40.558719635009766
0.0,-110.30938,110.30937957763672
-264.0,-269.4579,5.4578857421875
168.0,-406.57535,574.5753479003906
-480.0,-616.8014,136.8013916015625
0.0,8.509225,-8.509224891662598
0.0,7.0312896,-7.031289577484131
-480.0,-394.0622,-85.93780517578125
0.0,-30.361399,30.361398696899414
-672.0,69.16117,-741.1611709594727
0.0,44.198124,-44.198123931884766
0.0,16.00477,-16.004770278930664
-264.0,-519.8777,255.877685546875
312.0,-383.2857,695.2857055664062
0.0,-8.184182,8.184182167053223
0.0,8.909995,-8.909995079040527
1728.0,850.66907,877.3309326171875
0.0,22.952116,-22.952116012573242
0.0,6.6048727,-6.604872703552246
-192.0,209.86612,-401.8661193847656
936.0,77.445656,858.5543441772461
288.0,-372.74332,660.7433166503906
0.0,-365.20563,365.20562744140625
528.0,76.204544,451.7954559326172
0.0,-26.454493,26.454492568969727
-336.0,-197.08275,-138.91725158691406
0.0,-5.312661,5.312661170959473
288.0,146.5874,141.41259765625
-312.0,-387.01788,75.01788330078125
-3288.0,-2988.5913,-299.40869140625
0.0,8.471193,-8.471193313598633
-2304.0,-860.37115,-1443.6288452148438
0.0,-1.3427885,1.3427884578704834
0.0,-20.10744,20.107440948486328
0.0,-7.1222763,7.122276306152344
-192.0,-89.398834,-102.60116577148438
-1440.0,-897.00555,-542.9944458007812
-48.0,-230.19194,182.1919403076172
-456.0,-505.616,49.615997314453125
-768.0,-576.94586,-191.05413818359375
-600.0,-1472.7509,872.7508544921875
-72.0,-186.19867,114.19866943359375
-624.0,-130.71039,-493.28961181640625
-1128.0,-3.5095162,-1124.4904837608337
-456.0,-346.79044,-109.20956420898438
0.0,9.500439,-9.500438690185547
48.0,-373.54666,421.5466613769531
0.0,-3.7697105,3.7697105407714844
0.0,-4.973285,4.97328519821167
840.0,183.60832,656.3916778564453
0.0,6.868924,-6.868924140930176
-408.0,-291.89102,-116.10897827148438
0.0,1.6746414,-1.6746413707733154
-408.0,-297.12766,-110.87234497070312
-144.0,-86.47154,-57.52845764160156
192.0,4.3359046,187.66409540176392
-144.0,166.93309,-310.93309020996094
-336.0,-4.7114944,-331.2885055541992
0.0,3.0579247,-3.057924747467041
-432.0,-302.32715,-129.6728515625
-1176.0,-695.7132,-480.28680419921875
-1656.0,-964.3375,-691.6624755859375
-648.0,-1425.7068,777.706787109375
-1440.0,-261.61838,-1178.3816223144531
0.0,-466.11685,466.1168518066406
0.0,-329.1135,329.1134948730469
0.0,99.38905,-99.38905334472656
-144.0,-305.65717,161.65716552734375
-600.0,-400.29486,-199.70513916015625
528.0,-11.224804,539.2248039245605
0.0,-52.714073,52.714073181152344
0.0,22.111225,-22.111225128173828
0.0,234.75955,-234.75955200195312
-48.0,101.14365,-149.14364624023438
0.0,-3.909201,3.90920090675354
-504.0,45.837654,-549.8376541137695
528.0,109.91704,418.0829620361328
0.0,-2.5966911,2.596691131591797
0.0,-8.677968,8.67796802520752
0.0,-197.6513,197.65130615234375
-48.0,9.827588,-57.82758808135986
-96.0,-27.477266,-68.52273368835449
0.0,-11.322958,11.322957992553711
-336.0,0.44385242,-336.4438524246216
-864.0,-474.36243,-389.6375732421875
-456.0,-326.03378,-129.96621704101562
0.0,-4.7236295,4.723629474639893
-528.0,-663.4785,135.478515625
-216.0,-100.970345,-115.02965545654297
528.0,-60.16804,588.168041229248
1128.0,586.8457,541.154296875
-48.0,-332.85287,284.8528747558594
-48.0,-235.93399,187.93399047851562
-504.0,91.612206,-595.6122055053711
0.0,21.449326,-21.449325561523438
0.0,3.435844,-3.4358439445495605
-216.0,-144.4783,-71.52169799804688
-528.0,-508.88068,-19.11932373046875
0.0,-19.63104,19.631040573120117
336.0,407.41156,-71.41156005859375
0.0,-3.6821277,3.6821277141571045
-2664.0,-1696.6886,-967.3114013671875
-120.0,-122.413795,2.4137954711914062
312.0,-132.65619,444.65618896484375
-192.0,-346.89838,154.89837646484375
0.0,7.8536916,-7.853691577911377
-840.0,-207.21558,-632.784423828125
0.0,-3.766282,3.766282081604004
0.0,-7.8030014,7.803001403808594
0.0,-145.29047,145.29046630859375
0.0,-5.351463,5.3514628410339355
0.0,22.103628,-22.103628158569336
-1824.0,-1442.7621,-381.2379150390625
-912.0,-569.9745,-342.0255126953125
0.0,4.19834,-4.198339939117432
312.0,252.95226,59.04774475097656
0.0,-144.58894,144.5889434814453
-2184.0,-2378.494,194.493896484375
0.0,-9.58869,9.588689804077148
-912.0,50.253033,-962.2530326843262
0.0,106.30767,-106.30767059326172
-720.0,-555.1815,-164.8184814453125
0.0,3.8713422,-3.871342182159424
0.0,8.288115,-8.288114547729492
-120.0,-285.11475,165.11474609375
0.0,17.09948,-17.09947967529297
0.0,-14.183146,14.183146476745605
0.0,0.8744932,-0.8744931817054749
0.0,7.0372334,-7.037233352661133
0.0,82.1832,-82.18319702148438
0.0,45.443363,-45.443363189697266
0.0,-2.5035634,2.503563404083252
0.0,-10.100947,10.100947380065918
-1296.0,-200.65027,-1095.3497314453125
-312.0,0.64962864,-312.6496286392212
0.0,-8.365223,8.365222930908203
0.0,34.455547,-34.45554733276367
-792.0,-475.1136,-316.88641357421875
0.0,11.062519,-11.062519073486328
-384.0,-611.4187,227.418701171875
0.0,-18.076805,18.076805114746094
-216.0,-197.56087,-18.439132690429688
-360.0,3.9433017,-363.94330167770386
0.0,-6.972546,6.972546100616455
-336.0,-349.75455,13.754547119140625
120.0,-485.4882,605.4881896972656
-360.0,-428.91257,68.91256713867188
-24.0,-80.42116,56.42115783691406
0.0,-4.632374,4.632373809814453
0.0,5.3320355,-5.332035541534424
0.0,23.27021,-23.27021026611328
-192.0,-187.4566,-4.54339599609375
-672.0,-371.18945,-300.810546875
0.0,-53.783314,53.7833137512207
0.0,28.550081,-28.550081253051758
0.0,-50.907673,50.90767288208008
3960.0,3203.809,756.19091796875
